250624-16:20:46,113 nipype.workflow INFO:
	 Skipping BIDS validator...
250624-16:20:46,364 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250624-16:20:46,364 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250624-16:20:46,364 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250624-16:20:46,365 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250624-16:20:46,365 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
250624-21:16:12,128 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_60" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:12,888 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_60", elapsed time 0.480081s.
250624-21:16:12,894 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_61" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_61".
250624-21:16:12,899 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_61" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:13,690 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_61", elapsed time 0.491754s.
250624-21:16:13,697 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_62" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_62".
250624-21:16:13,740 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_62" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:14,484 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_62", elapsed time 0.480066s.
250624-21:16:14,525 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_63" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_63".
250624-21:16:14,542 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_63" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:15,319 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_63", elapsed time 0.509247s.
250624-21:16:15,326 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_64" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_64".
250624-21:16:15,331 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_64" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:16,116 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_64", elapsed time 0.521194s.
250624-21:16:16,123 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_65" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_65".
250624-21:16:16,178 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_65" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:16,933 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_65", elapsed time 0.492064s.
250624-21:16:16,972 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_66" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_66".
250624-21:16:17,24 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_66" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:17,799 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_66", elapsed time 0.500029s.
250624-21:16:17,829 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_67" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_67".
250624-21:16:17,848 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_67" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:18,611 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_67", elapsed time 0.499818s.
250624-21:16:18,617 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_68" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_68".
250624-21:16:18,646 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_68" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:19,392 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_68", elapsed time 0.483365s.
250624-21:16:19,408 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_69" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_69".
250624-21:16:19,432 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_69" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:20,205 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_69", elapsed time 0.510468s.
250624-21:16:20,211 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_70" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_70".
250624-21:16:20,217 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_70" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:20,959 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_70", elapsed time 0.480706s.
250624-21:16:20,966 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_71" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_71".
250624-21:16:21,5 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_71" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:21,784 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_71", elapsed time 0.507094s.
250624-21:16:21,811 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_72" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_72".
250624-21:16:21,824 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_72" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:22,578 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_72", elapsed time 0.490581s.
250624-21:16:22,584 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_73" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_73".
250624-21:16:22,611 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_73" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:23,405 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_73", elapsed time 0.512549s.
250624-21:16:23,411 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_74" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_74".
250624-21:16:23,465 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_74" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:24,284 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_74", elapsed time 0.556939s.
250624-21:16:24,291 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_75" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_75".
250624-21:16:24,314 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_75" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:25,60 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_75", elapsed time 0.483294s.
250624-21:16:25,80 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_76" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_76".
250624-21:16:25,112 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_76" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:25,908 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_76", elapsed time 0.49684s.
250624-21:16:25,915 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_77" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_77".
250624-21:16:25,931 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_77" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:26,689 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_77", elapsed time 0.495666s.
250624-21:16:26,695 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_78" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_78".
250624-21:16:26,720 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_78" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:27,537 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_78", elapsed time 0.554222s.
250624-21:16:27,543 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_79" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_79".
250624-21:16:27,588 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_79" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:28,361 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_79", elapsed time 0.510945s.
250624-21:16:28,367 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_80" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_80".
250624-21:16:28,378 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_80" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:29,197 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_80", elapsed time 0.526878s.
250624-21:16:29,241 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_81" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_81".
250624-21:16:29,266 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_81" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:30,30 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_81", elapsed time 0.500383s.
250624-21:16:30,36 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_82" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_82".
250624-21:16:30,42 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_82" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:30,823 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_82", elapsed time 0.516847s.
250624-21:16:30,829 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_83" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_83".
250624-21:16:30,862 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_83" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:31,621 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_83", elapsed time 0.496021s.
250624-21:16:31,640 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_84" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_84".
250624-21:16:31,645 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_84" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:32,425 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_84", elapsed time 0.516554s.
250624-21:16:32,431 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_85" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_85".
250624-21:16:32,462 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_85" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:33,228 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_85", elapsed time 0.503469s.
250624-21:16:33,256 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_86" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_86".
250624-21:16:33,296 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_86" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:34,40 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_86", elapsed time 0.481028s.
250624-21:16:34,62 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_87" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_87".
250624-21:16:34,107 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_87" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:34,938 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_87", elapsed time 0.5559s.
250624-21:16:34,964 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_88" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_88".
250624-21:16:35,48 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_88" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:35,794 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_88", elapsed time 0.48286s.
250624-21:16:35,822 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_89" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_89".
250624-21:16:35,877 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_89" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:36,620 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_89", elapsed time 0.480534s.
250624-21:16:36,627 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_90" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_90".
250624-21:16:36,644 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_90" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:37,390 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_90", elapsed time 0.483063s.
250624-21:16:37,397 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_91" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_91".
250624-21:16:37,403 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_91" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:38,195 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_91", elapsed time 0.502831s.
250624-21:16:38,228 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_92" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_92".
250624-21:16:38,281 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_92" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:39,57 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_92", elapsed time 0.511372s.
250624-21:16:39,74 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_93" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_93".
250624-21:16:39,114 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_93" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:39,859 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_93", elapsed time 0.482974s.
250624-21:16:39,866 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_94" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_94".
250624-21:16:39,871 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_94" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:40,644 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_94", elapsed time 0.482028s.
250624-21:16:40,650 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_95" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_95".
250624-21:16:40,691 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_95" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:41,465 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_95", elapsed time 0.482593s.
250624-21:16:41,471 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_96" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_96".
250624-21:16:41,526 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_96" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:42,270 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_96", elapsed time 0.480999s.
250624-21:16:42,291 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_97" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_97".
250624-21:16:42,319 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_97" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:43,73 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_97", elapsed time 0.489026s.
250624-21:16:43,79 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_98" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_98".
250624-21:16:43,92 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_98" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:43,868 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_98", elapsed time 0.513873s.
250624-21:16:43,889 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_99" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_99".
250624-21:16:43,973 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_99" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:44,750 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_99", elapsed time 0.513059s.
250624-21:16:44,756 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_100" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_100".
250624-21:16:44,773 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_100" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:45,522 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_100", elapsed time 0.485433s.
250624-21:16:45,529 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_101" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_101".
250624-21:16:45,560 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_101" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:46,306 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_101", elapsed time 0.483459s.
250624-21:16:46,312 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_102" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_102".
250624-21:16:46,336 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_102" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:47,95 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_102", elapsed time 0.479028s.
250624-21:16:47,102 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_103" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_103".
250624-21:16:47,155 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_103" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:47,905 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_103", elapsed time 0.488014s.
250624-21:16:47,931 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_104" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_104".
250624-21:16:47,965 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_104" <nipype.interfaces.fsl.maths.MathsCommand>
250624-21:16:48,753 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_192_104", elapsed time 0.52532s.
250624-21:16:48,759 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_192_105" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_192_/mapflow/_generate_mask_192_105".
250624-21:16:48,808 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_192_105" <nipype.interfaces.fsl.maths.MathsCommand>
